"Id","SalePrice"
1461,124645.1065
1462,156349.3585
1463,180849.0079
1464,185311.945366667
1465,193055.038766667
1466,184422.470933333
1467,173430.498233333
1468,177048.270633333
1469,181219.793733333
1470,124236.769733333
1471,180904.449057143
1472,99983.0138666666
1473,96929.2237333333
1474,152386.748390476
1475,133747.477733333
1476,363722.8381
1477,248793.184233333
1478,313759.2298
1479,284144.5917
1480,476338.696333333
1481,340247.966233333
1482,209568.1647
1483,180634.8786
1484,173539.927633333
1485,174173.7743
1486,200207.254833333
1487,329410.757866667
1488,245587.114733333
1489,197600.984666667
1490,212038.2087
1491,190195.980766667
1492,108064.0984
1493,170379.9518
1494,302370.281066667
1495,299371.726933333
1496,217671.1933
1497,187745.445833333
1498,155668.2086
1499,155552.5577
1500,166179.447566667
1501,173155.573333333
1502,156382.745333333
1503,263240.0066
1504,233158.236566667
1505,228333.797666667
1506,197890.349066667
1507,235744.740933333
1508,189324.3242
1509,172050.202733333
1510,151886.269766667
1511,149955.746133333
1512,169898.919066667
1513,153992.262366667
1514,150632.942133333
1515,183638.656
1516,146172.694833333
1517,150953.6935
1518,139013.138866667
1519,198928.851366667
1520,143026.3632
1521,144986.1612
1522,160763.879066667
1523,124676.685866667
1524,128803.537566667
1525,124694.573066667
1526,124459.6252
1527,109458.2016
1528,132840.135166667
1529,149382.451866667
1530,168785.8858
1531,136567.9376
1532,104924.293666667
1533,152020.033266667
1534,119849.0524
1535,149897.069766667
1536,125504.7422
1537,81915.9598
1538,160295.316266667
1539,178685.6373
1540,132019.655333333
1541,144841.669533333
1542,150447.054766667
1543,205147.381466667
1544,88954.5845333333
1545,108106.642766667
1546,117544.955866667
1547,139786.2938
1548,132943.4197
1549,114890.9865
1550,146367.853666667
1551,120151.217
1552,144518.6574
1553,144960.697666667
1554,126272.750366667
1555,184061.311466666
1556,125953.801233333
1557,136312.652366667
1558,98948.5179
1559,133279.411366667
1560,149847.004266667
1561,149756.851133333
1562,129497.454033333
1563,126688.255533333
1564,156467.834033333
1565,151192.339366667
1566,208302.185333333
1567,89346.4816666667
1568,224623.868466667
1569,147670.401666667
1570,132612.7076
1571,131109.819733333
1572,149939.2811
1573,202676.5251
1574,130904.448366667
1575,204924.561433333
1576,212077.757066667
1577,190703.6051
1578,150213.425266667
1579,142499.466366667
1580,192253.41
1581,141787.0698
1582,130185.795133333
1583,309651.5276
1584,234637.7151
1585,141926.504266667
1586,81226.9851666666
1587,107354.331333333
1588,146901.8559
1589,106131.219766667
1590,136062.183966667
1591,109115.069166667
1592,140541.4639
1593,118416.892966667
1594,155183.837233333
1595,130159.0435
1596,238803.219766667
1597,188077.392366667
1598,181496.014866667
1599,166968.874633333
1600,176126.415433333
1601,77822.3104666666
1602,111780.343533333
1603,96397.2240666666
1604,285547.393066667
1605,227111.203566667
1606,170189.753633333
1607,168772.233866667
1608,200945.086333333
1609,187343.999633333
1610,166598.136566667
1611,151271.643666667
1612,172579.8181
1613,160212.330433333
1614,125825.100166667
1615,93774.8574
1616,87861.1547
1617,90134.8042333333
1618,129357.505566667
1619,126473.199133333
1620,173299.231466667
1621,139926.0992
1622,151161.9319
1623,253442.761966667
1624,193982.353
1625,120380.067833333
1626,161814.784266667
1627,186390.278166667
1628,270244.576766667
1629,175665.481733333
1630,347408.8802
1631,219397.121366667
1632,259394.689833333
1633,173908.0812
1634,182920.643666667
1635,180092.506566667
1636,170455.603633333
1637,198223.2834
1638,201767.431966667
1639,190544.9513
1640,253814.399166667
1641,183719.932866667
1642,229571.5294
1643,230914.8416
1644,233831.909433334
1645,196557.657333333
1646,159952.9877
1647,163308.757433333
1648,144563.388833333
1649,139438.437366667
1650,121656.770133333
1651,126095.034
1652,93948.785
1653,95883.5679333333
1654,155116.1934
1655,150837.8586
1656,148543.646533333
1657,151551.4929
1658,151382.883333333
1659,139684.540633333
1660,144041.564433333
1661,453132.036566667
1662,384963.3226
1663,369446.242966667
1664,464155.400566667
1665,313349.6999
1666,308553.077833333
1667,360950.611233334
1668,325161.0616
1669,283839.8602
1670,324112.0485
1671,266940.943333333
1672,470295.911966667
1673,301740.8283
1674,258920.868833333
1675,196968.167366667
1676,196526.664066667
1677,206487.551466667
1678,458101.1204
1679,388914.777733333
1680,322005.072266667
1681,242603.853133333
1682,303836.251166667
1683,193368.382333333
1684,174130.908333333
1685,175735.847266667
1686,173820.7442
1687,168028.902633333
1688,185828.466
1689,185068.001766667
1690,183814.1473
1691,175921.361033333
1692,235096.3062
1693,173347.7301
1694,183688.5589
1695,171608.403266667
1696,258294.544166667
1697,171923.891166667
1698,339604.910566667
1699,338315.824033334
1700,257355.394933333
1701,271329.052
1702,257890.492133333
1703,259227.576866667
1704,277998.079133333
1705,231607.523566667
1706,422703.7859
1707,209649.774866667
1708,208144.554633333
1709,269730.898733333
1710,225892.898866667
1711,238192.991633333
1712,264339.230166667
1713,259825.414066667
1714,228048.5589
1715,197061.921466667
1716,180606.793133333
1717,164600.9125
1718,150003.374833333
1719,209601.572733333
1720,246061.254666667
1721,161453.569933333
1722,141406.324233333
1723,157654.762233333
1724,198141.282866667
1725,230311.013166667
1726,194969.1308
1727,177877.9953
1728,183247.620533333
1729,162842.900266667
